./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 2366 done, total 2367/2821, average 0.136 sec/video, moving Acc@1 41.149 Acc@5 73.849
video 2367 done, total 2368/2821, average 0.136 sec/video, moving Acc@1 41.132 Acc@5 73.818
video 2368 done, total 2369/2821, average 0.136 sec/video, moving Acc@1 41.114 Acc@5 73.786
video 2369 done, total 2370/2821, average 0.136 sec/video, moving Acc@1 41.139 Acc@5 73.797
video 2370 done, total 2371/2821, average 0.136 sec/video, moving Acc@1 41.164 Acc@5 73.809
video 2371 done, total 2372/2821, average 0.136 sec/video, moving Acc@1 41.147 Acc@5 73.820
video 2372 done, total 2373/2821, average 0.136 sec/video, moving Acc@1 41.129 Acc@5 73.831
video 2373 done, total 2374/2821, average 0.136 sec/video, moving Acc@1 41.154 Acc@5 73.842
video 2374 done, total 2375/2821, average 0.136 sec/video, moving Acc@1 41.179 Acc@5 73.853
video 2375 done, total 2376/2821, average 0.136 sec/video, moving Acc@1 41.204 Acc@5 73.864
video 2376 done, total 2377/2821, average 0.136 sec/video, moving Acc@1 41.186 Acc@5 73.875
video 2377 done, total 2378/2821, average 0.136 sec/video, moving Acc@1 41.211 Acc@5 73.886
video 2378 done, total 2379/2821, average 0.136 sec/video, moving Acc@1 41.194 Acc@5 73.897
video 2379 done, total 2380/2821, average 0.136 sec/video, moving Acc@1 41.218 Acc@5 73.908
video 2380 done, total 2381/2821, average 0.136 sec/video, moving Acc@1 41.243 Acc@5 73.919
video 2381 done, total 2382/2821, average 0.136 sec/video, moving Acc@1 41.226 Acc@5 73.929
video 2382 done, total 2383/2821, average 0.136 sec/video, moving Acc@1 41.209 Acc@5 73.898
video 2383 done, total 2384/2821, average 0.136 sec/video, moving Acc@1 41.191 Acc@5 73.909
video 2384 done, total 2385/2821, average 0.136 sec/video, moving Acc@1 41.174 Acc@5 73.920
video 2385 done, total 2386/2821, average 0.136 sec/video, moving Acc@1 41.199 Acc@5 73.931
video 2386 done, total 2387/2821, average 0.136 sec/video, moving Acc@1 41.181 Acc@5 73.900
video 2387 done, total 2388/2821, average 0.136 sec/video, moving Acc@1 41.164 Acc@5 73.911
video 2388 done, total 2389/2821, average 0.136 sec/video, moving Acc@1 41.189 Acc@5 73.922
video 2389 done, total 2390/2821, average 0.136 sec/video, moving Acc@1 41.172 Acc@5 73.933
video 2390 done, total 2391/2821, average 0.136 sec/video, moving Acc@1 41.154 Acc@5 73.944
video 2391 done, total 2392/2821, average 0.136 sec/video, moving Acc@1 41.179 Acc@5 73.955
video 2392 done, total 2393/2821, average 0.136 sec/video, moving Acc@1 41.204 Acc@5 73.966
video 2393 done, total 2394/2821, average 0.136 sec/video, moving Acc@1 41.186 Acc@5 73.935
video 2394 done, total 2395/2821, average 0.136 sec/video, moving Acc@1 41.169 Acc@5 73.904
video 2395 done, total 2396/2821, average 0.136 sec/video, moving Acc@1 41.194 Acc@5 73.915
video 2396 done, total 2397/2821, average 0.136 sec/video, moving Acc@1 41.218 Acc@5 73.926
video 2397 done, total 2398/2821, average 0.136 sec/video, moving Acc@1 41.201 Acc@5 73.937
video 2398 done, total 2399/2821, average 0.136 sec/video, moving Acc@1 41.184 Acc@5 73.947
video 2399 done, total 2400/2821, average 0.136 sec/video, moving Acc@1 41.167 Acc@5 73.958
video 2400 done, total 2401/2821, average 0.136 sec/video, moving Acc@1 41.150 Acc@5 73.928
video 2401 done, total 2402/2821, average 0.136 sec/video, moving Acc@1 41.174 Acc@5 73.938
video 2402 done, total 2403/2821, average 0.136 sec/video, moving Acc@1 41.157 Acc@5 73.908
video 2403 done, total 2404/2821, average 0.136 sec/video, moving Acc@1 41.140 Acc@5 73.877
video 2404 done, total 2405/2821, average 0.136 sec/video, moving Acc@1 41.123 Acc@5 73.888
video 2405 done, total 2406/2821, average 0.136 sec/video, moving Acc@1 41.106 Acc@5 73.857
video 2406 done, total 2407/2821, average 0.136 sec/video, moving Acc@1 41.130 Acc@5 73.868
video 2407 done, total 2408/2821, average 0.136 sec/video, moving Acc@1 41.113 Acc@5 73.837
video 2408 done, total 2409/2821, average 0.136 sec/video, moving Acc@1 41.137 Acc@5 73.848
video 2409 done, total 2410/2821, average 0.136 sec/video, moving Acc@1 41.120 Acc@5 73.817
video 2410 done, total 2411/2821, average 0.136 sec/video, moving Acc@1 41.103 Acc@5 73.787
video 2411 done, total 2412/2821, average 0.136 sec/video, moving Acc@1 41.128 Acc@5 73.798
video 2412 done, total 2413/2821, average 0.136 sec/video, moving Acc@1 41.111 Acc@5 73.767
video 2413 done, total 2414/2821, average 0.136 sec/video, moving Acc@1 41.135 Acc@5 73.778
video 2414 done, total 2415/2821, average 0.136 sec/video, moving Acc@1 41.159 Acc@5 73.789
video 2415 done, total 2416/2821, average 0.136 sec/video, moving Acc@1 41.184 Acc@5 73.800
video 2416 done, total 2417/2821, average 0.136 sec/video, moving Acc@1 41.167 Acc@5 73.769
video 2417 done, total 2418/2821, average 0.136 sec/video, moving Acc@1 41.150 Acc@5 73.739
video 2418 done, total 2419/2821, average 0.136 sec/video, moving Acc@1 41.133 Acc@5 73.708
video 2419 done, total 2420/2821, average 0.136 sec/video, moving Acc@1 41.157 Acc@5 73.719
video 2420 done, total 2421/2821, average 0.136 sec/video, moving Acc@1 41.140 Acc@5 73.689
video 2421 done, total 2422/2821, average 0.136 sec/video, moving Acc@1 41.123 Acc@5 73.699
video 2422 done, total 2423/2821, average 0.136 sec/video, moving Acc@1 41.147 Acc@5 73.710
video 2423 done, total 2424/2821, average 0.136 sec/video, moving Acc@1 41.130 Acc@5 73.680
video 2424 done, total 2425/2821, average 0.136 sec/video, moving Acc@1 41.113 Acc@5 73.691
video 2425 done, total 2426/2821, average 0.136 sec/video, moving Acc@1 41.096 Acc@5 73.660
video 2426 done, total 2427/2821, average 0.136 sec/video, moving Acc@1 41.121 Acc@5 73.671
video 2427 done, total 2428/2821, average 0.136 sec/video, moving Acc@1 41.104 Acc@5 73.682
video 2428 done, total 2429/2821, average 0.136 sec/video, moving Acc@1 41.087 Acc@5 73.693
video 2429 done, total 2430/2821, average 0.136 sec/video, moving Acc@1 41.070 Acc@5 73.704
video 2430 done, total 2431/2821, average 0.136 sec/video, moving Acc@1 41.053 Acc@5 73.673
video 2431 done, total 2432/2821, average 0.136 sec/video, moving Acc@1 41.077 Acc@5 73.684
video 2432 done, total 2433/2821, average 0.136 sec/video, moving Acc@1 41.060 Acc@5 73.654
video 2433 done, total 2434/2821, average 0.136 sec/video, moving Acc@1 41.044 Acc@5 73.665
video 2434 done, total 2435/2821, average 0.136 sec/video, moving Acc@1 41.027 Acc@5 73.676
video 2435 done, total 2436/2821, average 0.136 sec/video, moving Acc@1 41.051 Acc@5 73.686
video 2436 done, total 2437/2821, average 0.136 sec/video, moving Acc@1 41.034 Acc@5 73.656
video 2437 done, total 2438/2821, average 0.136 sec/video, moving Acc@1 41.017 Acc@5 73.667
video 2438 done, total 2439/2821, average 0.136 sec/video, moving Acc@1 41.000 Acc@5 73.637
video 2439 done, total 2440/2821, average 0.136 sec/video, moving Acc@1 41.025 Acc@5 73.648
video 2440 done, total 2441/2821, average 0.136 sec/video, moving Acc@1 41.049 Acc@5 73.658
video 2441 done, total 2442/2821, average 0.135 sec/video, moving Acc@1 41.032 Acc@5 73.669
video 2442 done, total 2443/2821, average 0.135 sec/video, moving Acc@1 41.015 Acc@5 73.639
video 2443 done, total 2444/2821, average 0.135 sec/video, moving Acc@1 41.039 Acc@5 73.650
video 2444 done, total 2445/2821, average 0.135 sec/video, moving Acc@1 41.063 Acc@5 73.661
video 2445 done, total 2446/2821, average 0.135 sec/video, moving Acc@1 41.087 Acc@5 73.671
video 2446 done, total 2447/2821, average 0.135 sec/video, moving Acc@1 41.071 Acc@5 73.641
video 2447 done, total 2448/2821, average 0.135 sec/video, moving Acc@1 41.054 Acc@5 73.611
video 2448 done, total 2449/2821, average 0.135 sec/video, moving Acc@1 41.078 Acc@5 73.622
video 2449 done, total 2450/2821, average 0.135 sec/video, moving Acc@1 41.102 Acc@5 73.633
video 2450 done, total 2451/2821, average 0.135 sec/video, moving Acc@1 41.126 Acc@5 73.643
video 2451 done, total 2452/2821, average 0.135 sec/video, moving Acc@1 41.109 Acc@5 73.654
video 2452 done, total 2453/2821, average 0.135 sec/video, moving Acc@1 41.133 Acc@5 73.665
video 2453 done, total 2454/2821, average 0.135 sec/video, moving Acc@1 41.117 Acc@5 73.676
video 2454 done, total 2455/2821, average 0.135 sec/video, moving Acc@1 41.100 Acc@5 73.686
video 2455 done, total 2456/2821, average 0.135 sec/video, moving Acc@1 41.083 Acc@5 73.697
video 2456 done, total 2457/2821, average 0.135 sec/video, moving Acc@1 41.066 Acc@5 73.708
video 2457 done, total 2458/2821, average 0.135 sec/video, moving Acc@1 41.090 Acc@5 73.718
video 2458 done, total 2459/2821, average 0.135 sec/video, moving Acc@1 41.074 Acc@5 73.729
video 2459 done, total 2460/2821, average 0.135 sec/video, moving Acc@1 41.057 Acc@5 73.740
video 2460 done, total 2461/2821, average 0.135 sec/video, moving Acc@1 41.081 Acc@5 73.751
video 2461 done, total 2462/2821, average 0.135 sec/video, moving Acc@1 41.064 Acc@5 73.761
video 2462 done, total 2463/2821, average 0.135 sec/video, moving Acc@1 41.048 Acc@5 73.731
video 2463 done, total 2464/2821, average 0.135 sec/video, moving Acc@1 41.071 Acc@5 73.742
video 2464 done, total 2465/2821, average 0.135 sec/video, moving Acc@1 41.055 Acc@5 73.753
video 2465 done, total 2466/2821, average 0.135 sec/video, moving Acc@1 41.079 Acc@5 73.763
video 2466 done, total 2467/2821, average 0.135 sec/video, moving Acc@1 41.103 Acc@5 73.774
video 2467 done, total 2468/2821, average 0.135 sec/video, moving Acc@1 41.086 Acc@5 73.784
video 2468 done, total 2469/2821, average 0.135 sec/video, moving Acc@1 41.069 Acc@5 73.795
video 2469 done, total 2470/2821, average 0.135 sec/video, moving Acc@1 41.053 Acc@5 73.806
video 2470 done, total 2471/2821, average 0.135 sec/video, moving Acc@1 41.036 Acc@5 73.776
video 2471 done, total 2472/2821, average 0.135 sec/video, moving Acc@1 41.019 Acc@5 73.786
video 2472 done, total 2473/2821, average 0.135 sec/video, moving Acc@1 41.043 Acc@5 73.797
video 2473 done, total 2474/2821, average 0.135 sec/video, moving Acc@1 41.027 Acc@5 73.808
video 2474 done, total 2475/2821, average 0.135 sec/video, moving Acc@1 41.010 Acc@5 73.778
video 2475 done, total 2476/2821, average 0.135 sec/video, moving Acc@1 40.994 Acc@5 73.788
video 2476 done, total 2477/2821, average 0.135 sec/video, moving Acc@1 41.017 Acc@5 73.799
video 2477 done, total 2478/2821, average 0.135 sec/video, moving Acc@1 41.041 Acc@5 73.810
video 2478 done, total 2479/2821, average 0.135 sec/video, moving Acc@1 41.065 Acc@5 73.820
video 2479 done, total 2480/2821, average 0.135 sec/video, moving Acc@1 41.048 Acc@5 73.831
video 2480 done, total 2481/2821, average 0.135 sec/video, moving Acc@1 41.072 Acc@5 73.841
video 2481 done, total 2482/2821, average 0.135 sec/video, moving Acc@1 41.056 Acc@5 73.811
video 2482 done, total 2483/2821, average 0.135 sec/video, moving Acc@1 41.039 Acc@5 73.782
video 2483 done, total 2484/2821, average 0.135 sec/video, moving Acc@1 41.023 Acc@5 73.792
video 2484 done, total 2485/2821, average 0.135 sec/video, moving Acc@1 41.046 Acc@5 73.803
video 2485 done, total 2486/2821, average 0.135 sec/video, moving Acc@1 41.070 Acc@5 73.813
video 2486 done, total 2487/2821, average 0.135 sec/video, moving Acc@1 41.094 Acc@5 73.824
video 2487 done, total 2488/2821, average 0.135 sec/video, moving Acc@1 41.077 Acc@5 73.794
video 2488 done, total 2489/2821, average 0.135 sec/video, moving Acc@1 41.061 Acc@5 73.805
video 2489 done, total 2490/2821, average 0.135 sec/video, moving Acc@1 41.044 Acc@5 73.815
video 2490 done, total 2491/2821, average 0.135 sec/video, moving Acc@1 41.028 Acc@5 73.826
video 2491 done, total 2492/2821, average 0.135 sec/video, moving Acc@1 41.011 Acc@5 73.836
video 2492 done, total 2493/2821, average 0.135 sec/video, moving Acc@1 41.035 Acc@5 73.847
video 2493 done, total 2494/2821, average 0.135 sec/video, moving Acc@1 41.018 Acc@5 73.817
video 2494 done, total 2495/2821, average 0.135 sec/video, moving Acc@1 41.002 Acc@5 73.788
video 2495 done, total 2496/2821, average 0.135 sec/video, moving Acc@1 40.986 Acc@5 73.758
video 2496 done, total 2497/2821, average 0.135 sec/video, moving Acc@1 41.009 Acc@5 73.769
video 2497 done, total 2498/2821, average 0.135 sec/video, moving Acc@1 41.033 Acc@5 73.779
video 2498 done, total 2499/2821, average 0.135 sec/video, moving Acc@1 41.056 Acc@5 73.790
video 2499 done, total 2500/2821, average 0.135 sec/video, moving Acc@1 41.080 Acc@5 73.800
video 2500 done, total 2501/2821, average 0.135 sec/video, moving Acc@1 41.064 Acc@5 73.810
video 2501 done, total 2502/2821, average 0.135 sec/video, moving Acc@1 41.047 Acc@5 73.821
video 2502 done, total 2503/2821, average 0.135 sec/video, moving Acc@1 41.071 Acc@5 73.831
video 2503 done, total 2504/2821, average 0.135 sec/video, moving Acc@1 41.054 Acc@5 73.842
video 2504 done, total 2505/2821, average 0.135 sec/video, moving Acc@1 41.038 Acc@5 73.812
video 2505 done, total 2506/2821, average 0.135 sec/video, moving Acc@1 41.061 Acc@5 73.823
video 2506 done, total 2507/2821, average 0.135 sec/video, moving Acc@1 41.085 Acc@5 73.833
video 2507 done, total 2508/2821, average 0.135 sec/video, moving Acc@1 41.069 Acc@5 73.804
video 2508 done, total 2509/2821, average 0.135 sec/video, moving Acc@1 41.092 Acc@5 73.814
video 2509 done, total 2510/2821, average 0.135 sec/video, moving Acc@1 41.076 Acc@5 73.785
video 2510 done, total 2511/2821, average 0.135 sec/video, moving Acc@1 41.099 Acc@5 73.795
video 2511 done, total 2512/2821, average 0.135 sec/video, moving Acc@1 41.083 Acc@5 73.766
video 2512 done, total 2513/2821, average 0.135 sec/video, moving Acc@1 41.106 Acc@5 73.776
video 2513 done, total 2514/2821, average 0.135 sec/video, moving Acc@1 41.090 Acc@5 73.787
video 2514 done, total 2515/2821, average 0.135 sec/video, moving Acc@1 41.113 Acc@5 73.797
video 2515 done, total 2516/2821, average 0.135 sec/video, moving Acc@1 41.097 Acc@5 73.768
video 2516 done, total 2517/2821, average 0.135 sec/video, moving Acc@1 41.081 Acc@5 73.778
video 2517 done, total 2518/2821, average 0.135 sec/video, moving Acc@1 41.104 Acc@5 73.789
video 2518 done, total 2519/2821, average 0.135 sec/video, moving Acc@1 41.088 Acc@5 73.799
video 2519 done, total 2520/2821, average 0.135 sec/video, moving Acc@1 41.071 Acc@5 73.770
video 2520 done, total 2521/2821, average 0.135 sec/video, moving Acc@1 41.095 Acc@5 73.780
video 2521 done, total 2522/2821, average 0.135 sec/video, moving Acc@1 41.079 Acc@5 73.791
video 2522 done, total 2523/2821, average 0.135 sec/video, moving Acc@1 41.062 Acc@5 73.801
video 2523 done, total 2524/2821, average 0.135 sec/video, moving Acc@1 41.046 Acc@5 73.772
video 2524 done, total 2525/2821, average 0.135 sec/video, moving Acc@1 41.069 Acc@5 73.782
video 2525 done, total 2526/2821, average 0.135 sec/video, moving Acc@1 41.093 Acc@5 73.793
video 2526 done, total 2527/2821, average 0.135 sec/video, moving Acc@1 41.116 Acc@5 73.803
video 2527 done, total 2528/2821, average 0.135 sec/video, moving Acc@1 41.139 Acc@5 73.813
video 2528 done, total 2529/2821, average 0.135 sec/video, moving Acc@1 41.123 Acc@5 73.784
video 2529 done, total 2530/2821, average 0.135 sec/video, moving Acc@1 41.146 Acc@5 73.794
video 2530 done, total 2531/2821, average 0.135 sec/video, moving Acc@1 41.169 Acc@5 73.805
video 2531 done, total 2532/2821, average 0.135 sec/video, moving Acc@1 41.153 Acc@5 73.815
video 2532 done, total 2533/2821, average 0.135 sec/video, moving Acc@1 41.176 Acc@5 73.826
video 2533 done, total 2534/2821, average 0.135 sec/video, moving Acc@1 41.200 Acc@5 73.836
video 2534 done, total 2535/2821, average 0.135 sec/video, moving Acc@1 41.183 Acc@5 73.807
video 2535 done, total 2536/2821, average 0.135 sec/video, moving Acc@1 41.167 Acc@5 73.817
video 2536 done, total 2537/2821, average 0.135 sec/video, moving Acc@1 41.151 Acc@5 73.827
video 2537 done, total 2538/2821, average 0.135 sec/video, moving Acc@1 41.135 Acc@5 73.838
video 2538 done, total 2539/2821, average 0.135 sec/video, moving Acc@1 41.119 Acc@5 73.848
video 2539 done, total 2540/2821, average 0.135 sec/video, moving Acc@1 41.102 Acc@5 73.858
video 2540 done, total 2541/2821, average 0.135 sec/video, moving Acc@1 41.086 Acc@5 73.869
video 2541 done, total 2542/2821, average 0.135 sec/video, moving Acc@1 41.070 Acc@5 73.879
video 2542 done, total 2543/2821, average 0.135 sec/video, moving Acc@1 41.093 Acc@5 73.889
video 2543 done, total 2544/2821, average 0.135 sec/video, moving Acc@1 41.077 Acc@5 73.899
video 2544 done, total 2545/2821, average 0.135 sec/video, moving Acc@1 41.100 Acc@5 73.910
video 2545 done, total 2546/2821, average 0.135 sec/video, moving Acc@1 41.123 Acc@5 73.920
video 2546 done, total 2547/2821, average 0.135 sec/video, moving Acc@1 41.146 Acc@5 73.930
video 2547 done, total 2548/2821, average 0.135 sec/video, moving Acc@1 41.130 Acc@5 73.940
video 2548 done, total 2549/2821, average 0.135 sec/video, moving Acc@1 41.114 Acc@5 73.911
video 2549 done, total 2550/2821, average 0.135 sec/video, moving Acc@1 41.137 Acc@5 73.922
video 2550 done, total 2551/2821, average 0.135 sec/video, moving Acc@1 41.160 Acc@5 73.932
video 2551 done, total 2552/2821, average 0.135 sec/video, moving Acc@1 41.183 Acc@5 73.942
video 2552 done, total 2553/2821, average 0.135 sec/video, moving Acc@1 41.206 Acc@5 73.952
video 2553 done, total 2554/2821, average 0.135 sec/video, moving Acc@1 41.229 Acc@5 73.962
video 2554 done, total 2555/2821, average 0.135 sec/video, moving Acc@1 41.213 Acc@5 73.933
video 2555 done, total 2556/2821, average 0.135 sec/video, moving Acc@1 41.236 Acc@5 73.944
video 2556 done, total 2557/2821, average 0.135 sec/video, moving Acc@1 41.259 Acc@5 73.954
video 2557 done, total 2558/2821, average 0.135 sec/video, moving Acc@1 41.282 Acc@5 73.964
video 2558 done, total 2559/2821, average 0.135 sec/video, moving Acc@1 41.266 Acc@5 73.974
video 2559 done, total 2560/2821, average 0.135 sec/video, moving Acc@1 41.250 Acc@5 73.945
video 2560 done, total 2561/2821, average 0.135 sec/video, moving Acc@1 41.234 Acc@5 73.916
video 2561 done, total 2562/2821, average 0.135 sec/video, moving Acc@1 41.257 Acc@5 73.927
video 2562 done, total 2563/2821, average 0.135 sec/video, moving Acc@1 41.280 Acc@5 73.937
video 2563 done, total 2564/2821, average 0.135 sec/video, moving Acc@1 41.303 Acc@5 73.947
video 2564 done, total 2565/2821, average 0.135 sec/video, moving Acc@1 41.287 Acc@5 73.957
video 2565 done, total 2566/2821, average 0.135 sec/video, moving Acc@1 41.270 Acc@5 73.928
video 2566 done, total 2567/2821, average 0.135 sec/video, moving Acc@1 41.254 Acc@5 73.899
video 2567 done, total 2568/2821, average 0.135 sec/video, moving Acc@1 41.238 Acc@5 73.871
video 2568 done, total 2569/2821, average 0.135 sec/video, moving Acc@1 41.222 Acc@5 73.842
